Power Trick	Psychic	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	Y	N	N	Y	N	N	N	N	N	N
Power Trip	Dark	Physical	20	100	10	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Power Whip	Grass	Physical	120	85	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Power-Up Punch	Fighting	Physical	40	100	10	100	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Precipice Blades	Ground	Physical	120	85	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Present	Normal	Physical	0	90	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N
Prismatic Laser	Psychic	Special	160	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Protect	Normal	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Psybeam	Psychic	Special	65	100	20	10	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Psych Up	Normal	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Psychic	Psychic	Special	90	100	10	10	N	N	N	N	N	N	N	Y	N	N	N	N	Y	Y	N	N	N	N	N
Psychic Fangs	Psychic	Physical	85	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Psychic Terrain	Psychic	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Psycho Boost	Psychic	Special	140	90	5	0	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	N	N	N	N
Psycho Cut	Psychic	Physical	70	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Psycho Shift	Psychic	Status	0	90	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Psyshock	Psychic	Special	80	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	N
Psystrike	Psychic	Special	100	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	N
Psywave	Psychic	Special	0	80	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Pulverizing Pancake	Normal	Physical	210	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Punishment	Dark	Physical	0	100	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Purify	Poison	Status	0	0	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N
Pursuit	Dark	Physical	40	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Quash	Dark	Status	0	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Quick Attack	Normal	Physical	40	100	30	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Quick Guard	Fighting	Status	0	0	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Quiver Dance	Bug	Status	0	0	20	0	N	N	N	N	N	N	Y	N	N	Y	Y	Y	Y	Y	N	N	N	N	N
Rage	Normal	Physical	20	100	20	0	N	N	N	N	N	N	Y	N	N	Y	N	N	N	N	N	N	N	N	N
Rage Powder	Bug	Status	0	0	20	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Rain Dance	Water	Status	0	0	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Rapid Spin	Normal	Physical	20	100	40	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Razor Leaf	Grass	Physical	55	95	25	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Razor Shell	Water	Physical	75	95	10	50	N	N	N	N	N	N	N	Y	N	N	N	N	Y	N	N	N	N	N	N
Razor Wind	Normal	Special	80	100	10	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Recover	Normal	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N
Recycle	Normal	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Reflect	Psychic	Status	0	0	20	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Reflect Type	Normal	Status	0	0	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Refresh	Normal	Status	0	0	20	0	Y	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N
Relic Song	Normal	Special	75	100	10	10	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Rest	Psychic	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N
Retaliate	Normal	Physical	70	100	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Return	Normal	Physical	0	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Revelation Dance	Normal	Special	90	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Revenge	Fighting	Physical	60	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Reversal	Fighting	Physical	0	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Roar	Normal	Status	0	0	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Roar of Time	Dragon	Special	150	90	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Rock Blast	Rock	Physical	25	90	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Rock Climb	Normal	Physical	90	85	20	20	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Rock Polish	Rock	Status	0	0	20	0	N	N	N	N	N	N	Y	N	N	N	N	Y	N	N	N	N	N	N	N
Rock Slide	Rock	Physical	75	90	10	30	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Rock Smash	Fighting	Physical	40	100	15	50	N	N	N	N	N	N	N	Y	N	N	N	N	Y	N	N	N	N	N	N
Rock Throw	Rock	Physical	50	90	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Rock Tomb	Rock	Physical	60	95	15	100	N	N	N	N	N	N	N	N	Y	N	N	Y	N	N	N	N	N	N	N
Rock Wrecker	Rock	Physical	150	90	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Role Play	Psychic	Status	0	0	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Rolling Kick	Fighting	Physical	60	85	15	30	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Rollout	Rock	Physical	30	90	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Roost	Flying	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N
Rototiller	Ground	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	N	N	N	N
Round	Normal	Special	60	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Sacred Fire	Fire	Physical	100	95	5	50	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Sacred Sword	Fighting	Physical	90	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Safeguard	Normal	Status	0	0	25	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Sand Attack	Ground	Status	0	100	15	0	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N
Sand Tomb	Ground	Physical	35	85	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Sandstorm	Rock	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Sappy Seed	Grass	Physical	90	100	15	100	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Savage Spin-Out	Bug	Special	0	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Scald	Water	Special	80	100	15	30	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Scary Face	Normal	Status	0	100	10	0	N	N	N	N	N	N	N	N	Y	N	N	Y	N	N	N	N	N	N	N
Scratch	Normal	Physical	40	100	35	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Screech	Normal	Status	0	85	40	0	N	N	N	N	N	N	N	N	Y	N	N	N	Y	N	N	N	N	N	N
Searing Shot	Fire	Special	100	100	5	30	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Searing Sunraze Smash	Steel	Physical	200	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Secret Power	Normal	Physical	70	100	20	30	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Secret Sword	Fighting	Special	85	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	N
Seed Bomb	Grass	Physical	80	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Seed Flare	Grass	Special	120	85	5	40	N	N	N	N	N	N	N	Y	N	N	N	N	Y	Y	N	N	N	N	N
Seismic Toss	Fighting	Physical	0	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Self-Destruct	Normal	Physical	200	100	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Shadow Ball	Ghost	Special	80	100	15	20	N	N	N	N	N	N	N	Y	N	N	N	N	Y	Y	N	N	N	N	N
Shadow Bone	Ghost	Physical	85	100	10	0	N	N	N	N	N	N	N	N	N	Y	N	N	Y	N	N	N	N	N	N
Shadow Claw	Ghost	Physical	70	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Shadow Force	Ghost	Physical	120	100	5	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Shadow Punch	Ghost	Physical	60	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N
Shadow Sneak	Ghost	Physical	40	100	30	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Sharpen	Normal	Status	0	0	30	0	N	N	N	N	N	N	Y	N	N	Y	N	N	N	N	N	N	N	N	N
Shattered Psyche	Psychic	Special	0	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Sheer Cold	Ice	Special	0	0	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Shell Smash	Normal	Status	0	0	15	0	N	N	N	N	N	N	Y	N	N	Y	Y	Y	Y	Y	N	N	N	N	N
Shell Trap	Fire	Special	150	100	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Shift Gear	Steel	Status	0	0	10	0	N	N	N	N	N	N	Y	N	N	Y	N	Y	N	N	N	N	N	N	N
Shock Wave	Electric	Special	60	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N
Shore Up	Ground	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Signal Beam	Bug	Special	75	100	15	10	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Silver Wind	Bug	Special	60	100	5	10	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Simple Beam	Normal	Status	0	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Sing	Normal	Status	0	55	15	100	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Sinister Arrow Raid	Ghost	Physical	180	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Sizzly Slide	Fire	Physical	90	100	15	0	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Sketch	Normal	Status	0	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Skill Swap	Psychic	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Skull Bash	Normal	Physical	130	100	10	100	N	N	N	N	N	N	N	N	N	Y	N	N	Y	N	N	N	N	N	N
Sky Attack	Flying	Physical	140	90	5	30	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Sky Drop	Flying	Physical	60	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Sky Uppercut	Fighting	Physical	85	90	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Slack Off	Normal	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N
Slam	Normal	Physical	80	75	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Slash	Normal	Physical	70	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Sleep Powder	Grass	Status	0	75	15	0	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Sleep Talk	Normal	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Sludge	Poison	Special	65	100	20	30	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Sludge Bomb	Poison	Special	90	100	10	30	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Sludge Wave	Poison	Special	95	100	10	10	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Smack Down	Rock	Physical	50	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Smart Strike	Steel	Physical	70	0	10	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Smelling Salts	Normal	Physical	70	100	10	0	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N
Smog	Poison	Special	30	70	20	40	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Smokescreen	Normal	Status	0	100	20	0	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N
Snarl	Dark	Special	55	95	15	100	N	N	N	N	N	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	N
Snatch	Dark	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Snore	Normal	Special	50	100	15	30	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Soak	Water	Status	0	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Soft-Boiled	Normal	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N
Solar Beam	Grass	Special	120	100	10	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Solar Blade	Grass	Physical	125	100	10	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Sonic Boom	Normal	Special	0	90	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Soul-Stealing 7-Star Strike	Ghost	Physical	195	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Spacial Rend	Dragon	Special	100	95	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Spark	Electric	Physical	65	100	20	30	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Sparkling Aria	Water	Special	90	100	10	0	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N
Sparkly Swirl	Fairy	Special	90	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N
Spectral Thief	Ghost	Physical	90	100	10	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Speed Swap	Psychic	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N
Spider Web	Bug	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Spike Cannon	Normal	Physical	20	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Spikes	Ground	Status	0	0	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Spiky Shield	Grass	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Spirit Shackle	Ghost	Physical	80	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Spit Up	Normal	Special	0	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Spite	Ghost	Status	0	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Splash	Normal	Status	0	0	40	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Splintered Stormshards	Rock	Physical	190	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Splishy Splash	Water	Special	90	100	15	30	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Spore	Grass	Status	0	100	15	100	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Spotlight	Normal	Status	0	0	15	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Stealth Rock	Rock	Status	0	0	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Steam Eruption	Water	Special	110	95	5	30	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Steamroller	Bug	Physical	65	100	20	30	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Steel Wing	Steel	Physical	70	90	25	10	N	N	N	N	N	Y	N	N	N	N	N	N	Y	N	N	N	N	N	N
Sticky Web	Bug	Status	0	0	20	0	N	N	N	N	N	N	N	N	Y	N	N	Y	N	N	N	N	N	N	N
Stockpile	Normal	Status	0	0	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Stoked Sparksurfer	Electric	Special	175	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Stomp	Normal	Physical	65	100	20	30	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Stomping Tantrum	Ground	Physical	75	100	10	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Stone Edge	Rock	Physical	100	80	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Stored Power	Psychic	Special	20	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Storm Throw	Fighting	Physical	60	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Strength	Normal	Physical	80	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Strength Sap	Grass	Status	0	100	10	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
String Shot	Bug	Status	0	95	40	0	N	N	N	N	N	N	N	N	Y	N	N	Y	N	N	N	N	N	N	N
Struggle	Normal	Physical	50	100	—	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Struggle Bug	Bug	Special	50	100	20	100	N	N	N	N	N	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	N
Stun Spore	Grass	Status	0	75	30	0	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Submission	Fighting	Physical	80	80	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Substitute	Normal	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Subzero Slammer	Ice	Special	0	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Sucker Punch	Dark	Physical	70	100	5	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Sunny Day	Fire	Status	0	0	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Sunsteel Strike	Steel	Physical	100	100	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Super Fang	Normal	Physical	0	90	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Superpower	Fighting	Physical	120	100	5	0	N	N	N	N	N	N	N	N	N	Y	N	N	Y	N	N	N	N	N	N
Supersonic	Normal	Status	0	55	20	0	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Supersonic Skystrike	Flying	Special	0	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Surf	Water	Special	90	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Swagger	Normal	Status	0	85	15	0	N	N	N	N	Y	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Swallow	Normal	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N
Sweet Kiss	Fairy	Status	0	75	10	0	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Sweet Scent	Normal	Status	0	0	20	0	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	Y	N	N	N	N
Swift	Normal	Special	60	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N
Switcheroo	Dark	Status	0	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Swords Dance	Normal	Status	0	0	20	0	N	N	N	N	N	N	Y	N	N	Y	N	N	N	N	N	N	N	N	N
Synchronoise	Psychic	Special	120	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Synthesis	Grass	Status	0	0	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N
Tackle	Normal	Physical	40	100	35	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Tail Glow	Bug	Status	0	0	20	0	N	N	N	N	N	N	Y	N	N	Y	Y	N	N	N	N	N	N	N	N
Tail Slap	Normal	Physical	25	85	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Tail Whip	Normal	Status	0	100	30	0	N	N	N	N	N	N	N	N	Y	N	N	N	Y	N	N	N	N	N	N
Tailwind	Flying	Status	0	0	30	0	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N
Take Down	Normal	Physical	90	85	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Taunt	Dark	Status	0	100	20	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Tearful Look	Normal	Status	0	0	20	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Techno Blast	Normal	Special	120	100	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Tectonic Rage	Ground	Special	0	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Teeter Dance	Normal	Status	0	100	20	0	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Telekinesis	Psychic	Status	0	0	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N
Teleport	Psychic	Status	0	0	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Thief	Dark	Physical	60	100	25	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Thousand Arrows	Ground	Physical	90	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Thousand Waves	Ground	Physical	90	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Thrash	Normal	Physical	120	100	10	0	N	N	N	N	Y	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Throat Chop	Dark	Physical	80	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Thunder	Electric	Special	110	70	10	30	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Thunder Fang	Electric	Physical	65	95	15	10	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Thunder Punch	Electric	Physical	75	100	15	10	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Thunder Shock	Electric	Special	40	100	30	10	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Thunder Wave	Electric	Status	0	90	20	100	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Thunderbolt	Electric	Special	90	100	15	10	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Tickle	Normal	Status	0	100	20	0	N	N	N	N	N	N	N	N	Y	Y	N	N	Y	N	N	N	N	N	N
Topsy-Turvy	Dark	Status	0	0	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Torment	Dark	Status	0	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Toxic	Poison	Status	0	90	10	0	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Toxic Spikes	Poison	Status	0	0	20	0	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Toxic Thread	Poison	Status	0	100	20	0	Y	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N
Transform	Normal	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Tri Attack	Normal	Special	80	100	10	20	N	N	Y	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Trick	Psychic	Status	0	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Trick Room	Psychic	Status	0	0	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Trick-or-Treat	Ghost	Status	0	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Triple Kick	Fighting	Physical	10	90	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Trop Kick	Grass	Physical	70	100	15	0	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	N	N	N	N	N
Trump Card	Normal	Special	0	100	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Twineedle	Bug	Physical	25	100	20	20	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Twinkle Tackle	Fairy	Special	0	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Twister	Dragon	Special	40	100	20	20	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
U-turn	Bug	Physical	70	100	20	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
